ensembl_gene_id,external_gene_name
ENSMUSG00000075706,Gpx4
ENSMUSG00000076128,Mir686
ENSMUSG00000076138,Gm26377
ENSMUSG00000076431,Sox4
ENSMUSG00000076432,Ywhaq
ENSMUSG00000076434,Wfdc3
ENSMUSG00000076435,Acsf2
ENSMUSG00000076437,Selenoh
ENSMUSG00000076441,Ass1
ENSMUSG00000076469,Trbv13-2
ENSMUSG00000076498,Trbc2
ENSMUSG00000076609,Igkc
ENSMUSG00000076617,Ighm
ENSMUSG00000076749,Trgc1
ENSMUSG00000077167,Gm24119
ENSMUSG00000077450,Rab11b
ENSMUSG00000077565,Gm23201
ENSMUSG00000077711,AF357399
ENSMUSG00000077714,Snord17
ENSMUSG00000077734,Snord83b
ENSMUSG00000078097,Gm10913
ENSMUSG00000078125,Gm10916
ENSMUSG00000078126,Rpl23a-ps3
ENSMUSG00000078129,Actl10
ENSMUSG00000078134,Srsf3-ps
ENSMUSG00000078139,AK157302
ENSMUSG00000078143,Gm17344
ENSMUSG00000078151,Gm12226
ENSMUSG00000078153,Psme2b
ENSMUSG00000078154,Cdk2ap1rt
ENSMUSG00000078180,Gm20900
ENSMUSG00000078184,Rbm8a2
ENSMUSG00000078185,Chml
ENSMUSG00000078192,Gm7290
ENSMUSG00000078193,Rpl35rt
ENSMUSG00000078201,Tmem203
ENSMUSG00000078202,Nrarp
ENSMUSG00000078238,Gm12854
ENSMUSG00000078240,Rpl27rt
ENSMUSG00000078247,Airn
ENSMUSG00000078249,Hmga1b
ENSMUSG00000078289,Gm10923
ENSMUSG00000078291,Gm3940
ENSMUSG00000078308,Gm47854
ENSMUSG00000078317,F8a
ENSMUSG00000078348,Sf3b5
ENSMUSG00000078349,AW011738
ENSMUSG00000078350,Smim1
ENSMUSG00000078370,Gm6316
ENSMUSG00000078377,Gm4294
ENSMUSG00000078380,Gm6096
ENSMUSG00000078427,Sarnp
ENSMUSG00000078429,Ctdsp2
ENSMUSG00000078435,AU041133
ENSMUSG00000078439,Smim24
ENSMUSG00000078440,Dohh
ENSMUSG00000078444,Gm10941
ENSMUSG00000078453,Abracl
ENSMUSG00000078480,Mrpl48-ps
ENSMUSG00000078485,Plekhn1
ENSMUSG00000078486,Perm1
ENSMUSG00000078495,Zfp984
ENSMUSG00000078496,Zfp982
ENSMUSG00000078497,Zfp978
ENSMUSG00000078502,Zfp268
ENSMUSG00000078515,Ddi2
ENSMUSG00000078517,Emc1
ENSMUSG00000078519,2310026L22Rik
ENSMUSG00000078521,Aunip
ENSMUSG00000078546,Zfp995
ENSMUSG00000078552,Dcdc2b
ENSMUSG00000078554,Fam229a
ENSMUSG00000078566,Bnip3
ENSMUSG00000078570,1110065P20Rik
ENSMUSG00000078572,Ndufaf8
ENSMUSG00000078578,Ube2d3
ENSMUSG00000078580,E430018J23Rik
ENSMUSG00000078584,AU022252
ENSMUSG00000078588,Ccdc24
ENSMUSG00000078592,Gm4609
ENSMUSG00000078606,Gvin2
ENSMUSG00000078619,Smarcd2
ENSMUSG00000078621,Hbb-bh2
ENSMUSG00000078622,Ccdc47
ENSMUSG00000078630,Tomt
ENSMUSG00000078636,Gm7336
ENSMUSG00000078651,Aoc2
ENSMUSG00000078652,Psme3
ENSMUSG00000078653,Cntd1
ENSMUSG00000078656,Vps25
ENSMUSG00000078670,Fam174b
ENSMUSG00000078671,Chd2
ENSMUSG00000078676,Casc3
ENSMUSG00000078681,Tm2d3
ENSMUSG00000078684,5830417I10Rik
ENSMUSG00000078700,D030028A08Rik
ENSMUSG00000078713,Tomm5
ENSMUSG00000078716,Tmem8b
ENSMUSG00000078721,Spata31f1a
ENSMUSG00000078722,Spata31f1e
ENSMUSG00000078747,Gm20878
ENSMUSG00000078762,Haus5
ENSMUSG00000078765,U2af1l4
ENSMUSG00000078768,Zfp566
ENSMUSG00000078773,Rad54b
ENSMUSG00000078779,Zfp59
ENSMUSG00000078784,Rbis
ENSMUSG00000078786,Actmap
ENSMUSG00000078789,Dph1
ENSMUSG00000078794,Dact3
ENSMUSG00000078810,Gp6
ENSMUSG00000078812,Eif5a
ENSMUSG00000078813,Leng1
ENSMUSG00000078851,H2ac25
ENSMUSG00000078853,Igtp
ENSMUSG00000078861,Zfp931
ENSMUSG00000078862,Gm14326
ENSMUSG00000078866,Zfp970
ENSMUSG00000078870,Gm14410
ENSMUSG00000078875,Gm14419
ENSMUSG00000078877,Gm14295
ENSMUSG00000078878,Gm14305
ENSMUSG00000078879,Zfp973
ENSMUSG00000078880,Gm14308
ENSMUSG00000078881,Gm14434
ENSMUSG00000078886,Gm2026
ENSMUSG00000078887,Gm6710
ENSMUSG00000078889,Gm14288
ENSMUSG00000078894,2210418O10Rik
ENSMUSG00000078896,Zfp965
ENSMUSG00000078897,Gm4724
ENSMUSG00000078898,Zfp968
ENSMUSG00000078899,Gm4631
ENSMUSG00000078901,Zfp1009
ENSMUSG00000078903,Gm14391
ENSMUSG00000078908,Mon1b
ENSMUSG00000078917,Gm11281
ENSMUSG00000078919,Dpm1
ENSMUSG00000078920,Ifi47
ENSMUSG00000078921,Tgtp2
ENSMUSG00000078923,Ube2v1
ENSMUSG00000078931,Pdf
ENSMUSG00000078932,CN725425
ENSMUSG00000078937,Cpt1b
ENSMUSG00000078941,Ak6
ENSMUSG00000078942,Naip6
ENSMUSG00000078945,Naip2
ENSMUSG00000078952,Lncenc1
ENSMUSG00000078956,Gm14221
ENSMUSG00000078965,Gm12033
ENSMUSG00000078967,Gapdh-ps16
ENSMUSG00000078970,Dnaaf10
ENSMUSG00000078974,Sec61g
ENSMUSG00000078994,Zfp429
ENSMUSG00000078995,Zfp456
ENSMUSG00000079001,4930404H24Rik
ENSMUSG00000079003,Samd1
ENSMUSG00000079015,Serpina1c
ENSMUSG00000079019,Insl3
ENSMUSG00000079020,Slc45a4
ENSMUSG00000079036,Alkbh1
ENSMUSG00000079037,Prnp
ENSMUSG00000079043,Fastkd5
ENSMUSG00000079067,Hmgn2-ps1
ENSMUSG00000079076,Gm3086
ENSMUSG00000079083,Jrkl
ENSMUSG00000079084,Ccdc82
ENSMUSG00000079104,Prps1l3
ENSMUSG00000079108,Srp54c
ENSMUSG00000079109,Pms2
ENSMUSG00000079111,Kdelr2
ENSMUSG00000079137,Rpl27-ps1
ENSMUSG00000079139,Gm4204
ENSMUSG00000079144,A130010J15Rik
ENSMUSG00000079165,Sap25
ENSMUSG00000079179,Rab10os
ENSMUSG00000079184,Mphosph8
ENSMUSG00000079197,Psme2
ENSMUSG00000079215,Zfp664
ENSMUSG00000079224,Gm6565
ENSMUSG00000079225,Gm9531
ENSMUSG00000079242,C730034F03Rik
ENSMUSG00000079259,Trim71
ENSMUSG00000079260,Tmppe
ENSMUSG00000079283,2310009B15Rik
ENSMUSG00000079293,Clec7a
ENSMUSG00000079297,Gm2223
ENSMUSG00000079304,Tex52
ENSMUSG00000079311,Gm3222
ENSMUSG00000079316,Rab9
ENSMUSG00000079317,Trappc2
ENSMUSG00000079323,Gm20661
ENSMUSG00000079334,Naa80
ENSMUSG00000079339,Ifit1bl1
ENSMUSG00000079357,Gm11100
ENSMUSG00000079415,Cntf
ENSMUSG00000079418,Atg4a
ENSMUSG00000079419,Ms4a6c
ENSMUSG00000079426,Arpc4
ENSMUSG00000079427,Mthfsl
ENSMUSG00000079429,Mroh2a
ENSMUSG00000079435,Rpl36a
ENSMUSG00000079436,Kcnj13
ENSMUSG00000079442,St6galnac4
ENSMUSG00000079445,B3gnt7
ENSMUSG00000079450,Cldn34c1
ENSMUSG00000079465,Col4a3
ENSMUSG00000079467,Gm14966
ENSMUSG00000079469,Pigb
ENSMUSG00000079470,Utp14b
ENSMUSG00000079477,Rab7
ENSMUSG00000079478,Znrd2
ENSMUSG00000079480,Pin4
ENSMUSG00000079481,Nhsl2
ENSMUSG00000079484,Phyhd1
ENSMUSG00000079487,Med12
ENSMUSG00000079501,Gm5138
ENSMUSG00000079508,Apoo
ENSMUSG00000079509,Zfx
ENSMUSG00000079523,Tmsb10
ENSMUSG00000079550,Mpp4
ENSMUSG00000079553,Kifc1
ENSMUSG00000079555,Haus3
ENSMUSG00000079557,Marchf2
ENSMUSG00000079562,Maea
ENSMUSG00000079575,Rbpj-ps3
ENSMUSG00000079597,Cstdc4
ENSMUSG00000079598,Clec2l
ENSMUSG00000079605,Zbtb9
ENSMUSG00000079608,Stard6
ENSMUSG00000079610,Ankrd39
ENSMUSG00000079614,Seh1l
ENSMUSG00000079641,Rpl39
ENSMUSG00000079645,Gm17193
ENSMUSG00000079652,Garin1a
ENSMUSG00000079657,Rab26
ENSMUSG00000079658,Eloc
ENSMUSG00000079659,Tmem243
ENSMUSG00000079677,Fdx2
ENSMUSG00000079681,Zglp1
ENSMUSG00000079685,Ulbp1
ENSMUSG00000079694,Gm14862
ENSMUSG00000079707,Dynlt2a1
ENSMUSG00000079710,Dynlt2a2
ENSMUSG00000079737,Bfar
ENSMUSG00000079845,Xlr4a
ENSMUSG00000079884,Tmed2b
ENSMUSG00000079906,Gm15846
ENSMUSG00000079915,Gm16073
ENSMUSG00000079941,Cox5b-ps
ENSMUSG00000079942,Rpl28-ps3
ENSMUSG00000079962,Gm12643
ENSMUSG00000079965,Gm14853
ENSMUSG00000079988,Gm11970
ENSMUSG00000080006,Rps19-ps7
ENSMUSG00000080021,Gm5915
ENSMUSG00000080054,Rpl12-ps1
ENSMUSG00000080058,Gm11175
ENSMUSG00000080059,Rps19-ps3
ENSMUSG00000080076,H2ac14-ps
ENSMUSG00000080186,Gm14448
ENSMUSG00000080198,Rpl10a-ps4
ENSMUSG00000080205,Gm15526
ENSMUSG00000080242,Atp6v0c-ps2
ENSMUSG00000080254,Fam220-ps
ENSMUSG00000080268,Brms1
ENSMUSG00000080303,Gm12419
ENSMUSG00000080465,Snord94
ENSMUSG00000080540,Gm22711
ENSMUSG00000080701,Gm12340
ENSMUSG00000080708,Ccnd3-ps
ENSMUSG00000080712,H2bc26
ENSMUSG00000080717,B230307C23Rik
ENSMUSG00000080720,Gm16077
ENSMUSG00000080727,C920021L13Rik
ENSMUSG00000080731,Rps2-ps9
ENSMUSG00000080743,Gm7150
ENSMUSG00000080746,Rpsa-ps12
ENSMUSG00000080751,Or51k7
ENSMUSG00000080763,Gm12341
ENSMUSG00000080768,Gm12219
ENSMUSG00000080772,Gm12543
ENSMUSG00000080774,Gm9143
ENSMUSG00000080775,Gm6368
ENSMUSG00000080776,Gm12174
ENSMUSG00000080779,Gm8731
ENSMUSG00000080790,Gm7638
ENSMUSG00000080797,Gm15760
ENSMUSG00000080832,M6pr-ps
ENSMUSG00000080834,Gm15216
ENSMUSG00000080836,Gm6444
ENSMUSG00000080840,Gm11349
ENSMUSG00000080845,Gm9115
ENSMUSG00000080848,Gm9385
ENSMUSG00000080859,Rpl10-ps1
ENSMUSG00000080860,Gm13815
ENSMUSG00000080866,Gm5687
ENSMUSG00000080870,Gm14111
ENSMUSG00000080875,Gm7332
ENSMUSG00000080877,Rpl22-ps1
ENSMUSG00000080885,Rpl10-ps6
ENSMUSG00000080888,Gm14387
ENSMUSG00000080893,Ndufa12-ps
ENSMUSG00000080895,Gm11645
ENSMUSG00000080896,Gm14567
ENSMUSG00000080902,Ywhaq-ps3
ENSMUSG00000080904,Gm11966
ENSMUSG00000080921,Rpl38-ps2
ENSMUSG00000080928,Hmgb1-ps6
ENSMUSG00000080932,Gm10224
ENSMUSG00000080935,Got2-ps1
ENSMUSG00000080950,Gm7278
ENSMUSG00000080955,Gm14263
ENSMUSG00000080957,Gm15739
ENSMUSG00000080962,Gm11453
ENSMUSG00000080968,Atf1-ps
ENSMUSG00000080969,Taf9-ps
ENSMUSG00000080972,Gm16061
ENSMUSG00000080977,Gm13772
ENSMUSG00000080981,Gm12161
ENSMUSG00000080985,Gm13559
ENSMUSG00000080989,Gm14048
ENSMUSG00000080994,Gm13464
ENSMUSG00000080999,H2ac5-ps
ENSMUSG00000081005,Gm13198
ENSMUSG00000081021,Gm11964
ENSMUSG00000081030,Gm12704
ENSMUSG00000081034,Gm5944
ENSMUSG00000081044,AU015836
ENSMUSG00000081046,Gm12846
ENSMUSG00000081049,Rps24-ps3
ENSMUSG00000081051,Gm15427
ENSMUSG00000081058,H3c15
ENSMUSG00000081067,Gm12912
ENSMUSG00000081076,Rpsa-ps4
ENSMUSG00000081087,Rps15a-ps7
ENSMUSG00000081093,Gm12565
ENSMUSG00000081094,Rpl19-ps11
ENSMUSG00000081099,Gm5270
ENSMUSG00000081104,Gm15989
ENSMUSG00000081111,Gm5913
ENSMUSG00000081113,Gm7308
ENSMUSG00000081118,Gm6758
ENSMUSG00000081121,Gm12791
ENSMUSG00000081128,Gm13328
ENSMUSG00000081137,BC022960
ENSMUSG00000081142,Gm15497
ENSMUSG00000081153,Gm11401
ENSMUSG00000081157,Gm13552
ENSMUSG00000081159,Gm6023
ENSMUSG00000081170,Gm12922
ENSMUSG00000081176,H3f3a-ps2
ENSMUSG00000081179,Gm13136
ENSMUSG00000081180,Gm7212
ENSMUSG00000081187,3110067C02Rik
ENSMUSG00000081201,Smt3h2-ps4
ENSMUSG00000081205,Gm5940
ENSMUSG00000081208,Gm11400
ENSMUSG00000081210,Gm12933
ENSMUSG00000081214,Rpl35a-ps2
ENSMUSG00000081221,Gm14760
ENSMUSG00000081228,Gm16089
ENSMUSG00000081230,Gm9097
ENSMUSG00000081232,Gm14373
ENSMUSG00000081235,Gm14788
ENSMUSG00000081244,Gm13529
ENSMUSG00000081249,Gm11517
ENSMUSG00000081251,Gm12164
ENSMUSG00000081254,Gm12112
ENSMUSG00000081272,Ap2m1-ps
ENSMUSG00000081276,Gm13132
ENSMUSG00000081281,Rpl7-ps9
ENSMUSG00000081285,Gm18859
ENSMUSG00000081309,Gm12397
ENSMUSG00000081319,Gm12936
ENSMUSG00000081344,Gm14303
ENSMUSG00000081373,Gm16436
ENSMUSG00000081375,Gm14686
ENSMUSG00000081378,Rps13-ps4
ENSMUSG00000081382,Rpl18-ps1
ENSMUSG00000081394,Gm13215
ENSMUSG00000081400,Gm13680
ENSMUSG00000081402,Gm15455
ENSMUSG00000081404,Gm15694
ENSMUSG00000081406,Rps6-ps4
ENSMUSG00000081416,Gm14383
ENSMUSG00000081431,Gm15483
ENSMUSG00000081434,Gm14165
ENSMUSG00000081441,Gm6161
ENSMUSG00000081451,Gm12734
ENSMUSG00000081453,Gm6767
ENSMUSG00000081455,Hmgb1-ps3
ENSMUSG00000081461,Rpl30-ps11
ENSMUSG00000081471,Gm14735
ENSMUSG00000081476,Itpa-ps1
ENSMUSG00000081485,Gm12338
ENSMUSG00000081491,Gm12778
ENSMUSG00000081494,Gm14130
ENSMUSG00000081497,Gm15560
ENSMUSG00000081504,Gm12508
ENSMUSG00000081519,Gm13331
ENSMUSG00000081534,Slc48a1
ENSMUSG00000081540,Gm12538
ENSMUSG00000081552,Gm12328
ENSMUSG00000081553,Ccdc50-ps
ENSMUSG00000081559,Gm12411
ENSMUSG00000081565,Rps12-ps5
ENSMUSG00000081568,Gm15032
ENSMUSG00000081572,Gm14138
ENSMUSG00000081593,Gm11841
ENSMUSG00000081594,Gm15467
ENSMUSG00000081600,Gm12286
ENSMUSG00000081603,Gm14681
ENSMUSG00000081604,Gm11518
ENSMUSG00000081605,Gm15953
ENSMUSG00000081608,Gm16210
ENSMUSG00000081613,Gm12109
ENSMUSG00000081620,Gm14633
ENSMUSG00000081622,Gm5937
ENSMUSG00000081629,Eif3s6-ps1
ENSMUSG00000081631,Gm12005
ENSMUSG00000081633,Gm8522
ENSMUSG00000081640,Rplp0-ps1
ENSMUSG00000081642,Gm13532
ENSMUSG00000081643,Gm11605
ENSMUSG00000081648,Gm13423
ENSMUSG00000081651,Gm15530
ENSMUSG00000081662,Gm14098
ENSMUSG00000081664,Gm15544
ENSMUSG00000081669,Npm3-ps1
ENSMUSG00000081670,Gm15697
ENSMUSG00000081675,Gm12712
ENSMUSG00000081676,Gm11643
ENSMUSG00000081684,Rps2-ps13
ENSMUSG00000081695,Rpsa-ps5
ENSMUSG00000081703,Gm6285
ENSMUSG00000081721,Gm13882
ENSMUSG[phone],Hmgb1-ps2
ENSMUSG[phone],Gm14279
ENSMUSG[phone],Sms-ps
ENSMUSG[phone],Gm9435
ENSMUSG[phone],Gm8302
ENSMUSG00000081783,Gm15599
ENSMUSG00000081787,Gm13991
ENSMUSG00000081788,Gm5898
ENSMUSG00000081792,Anp32b-ps1
ENSMUSG00000081796,Gm9005
ENSMUSG00000081797,Gm8662
ENSMUSG00000081810,Gm11878
ENSMUSG00000081824,Ndufs5-ps
ENSMUSG00000081840,Gm15220
ENSMUSG00000081855,Rpl17-ps5
ENSMUSG00000081857,Gm13624
ENSMUSG00000081865,Gm15484
ENSMUSG00000081885,Gm13231
ENSMUSG00000081887,Gm12097
ENSMUSG00000081888,Spcs2-ps
ENSMUSG00000081892,Gm8864
ENSMUSG00000081895,Rpl17-ps10
ENSMUSG00000081898,Gm5754
ENSMUSG00000081906,Rpl9-ps1
ENSMUSG00000081929,Rps11-ps2
ENSMUSG00000081944,Gm12276
ENSMUSG00000081946,Gm11472
ENSMUSG00000081952,Gm12178
ENSMUSG00000081953,Gm12435
ENSMUSG00000081965,Gm11620
ENSMUSG00000081967,Gm14017
ENSMUSG00000081974,Gm11960
ENSMUSG00000081975,Gm12482
ENSMUSG00000081984,Dnajb3
ENSMUSG00000081992,Gm13408
ENSMUSG00000081996,Gm7153
ENSMUSG00000081998,Gm13245
ENSMUSG00000081999,Gm13461
ENSMUSG00000082012,Gm5257
ENSMUSG00000082013,Gm13216
ENSMUSG00000082016,Pgam1-ps2
ENSMUSG00000082018,Gm6322
ENSMUSG00000082029,H3f3c
ENSMUSG00000082032,Gm12271
ENSMUSG00000082035,Rpl17-ps8
ENSMUSG00000082039,Gm15653
ENSMUSG00000082044,Snrpert
ENSMUSG00000082045,Gm11585
ENSMUSG00000082051,Gm16072
ENSMUSG00000082061,Gm12726
ENSMUSG00000082062,Ftl2-ps
ENSMUSG00000082064,Rpl5-ps2
ENSMUSG00000082070,Gm1866
ENSMUSG00000082072,Gm15785
ENSMUSG00000082079,Dnmt3c
ENSMUSG00000082088,Sp110-ps2
ENSMUSG00000082097,Gm14039
ENSMUSG00000082099,Gm12013
ENSMUSG00000082100,Glns-ps1
ENSMUSG00000082101,Slfn14
ENSMUSG00000082108,Gm13777
ENSMUSG00000082109,Rpl19-ps12
ENSMUSG00000082128,Gm11824
ENSMUSG00000082140,Gm13094
ENSMUSG00000082145,Gm12312
ENSMUSG00000082148,Gm12266
ENSMUSG00000082154,Gm16464
ENSMUSG00000082163,Gm14276
ENSMUSG00000082171,Rpl27-ps2
ENSMUSG00000082179,Gm11407
ENSMUSG00000082185,Gm12428
ENSMUSG00000082186,Gm12403
ENSMUSG00000082190,Gm13641
ENSMUSG00000082192,Gm14719
ENSMUSG00000082193,Rpl5-ps1
ENSMUSG00000082195,Gm13034
ENSMUSG00000082199,Gm15763
ENSMUSG00000082204,Gm7722
ENSMUSG00000082218,Gm13602
ENSMUSG00000082241,Gng5-ps
ENSMUSG00000082246,Gm13047
ENSMUSG00000082260,Gm7429
ENSMUSG00000082262,Gm14730
ENSMUSG00000082264,Gm12799
ENSMUSG00000082272,Gm11675
ENSMUSG00000082274,Gm14026
ENSMUSG00000082279,Gm12870
ENSMUSG00000082284,H3f3a-ps1
ENSMUSG00000082286,Pisd-ps1
ENSMUSG00000082292,Gm12250
ENSMUSG00000082296,Gm11450
ENSMUSG00000082319,Actr3-ps
ENSMUSG00000082321,Gm14253
ENSMUSG00000082322,Gm9164
ENSMUSG00000082328,Gm13921
ENSMUSG00000082329,Gm14287
ENSMUSG00000082345,Gm13622
ENSMUSG00000082348,Gm12807
ENSMUSG00000082357,Gm13542
ENSMUSG00000082360,Gm8814
ENSMUSG00000082362,Gm5187
ENSMUSG00000082365,Btf3-ps11
ENSMUSG00000082381,Gm12928
ENSMUSG00000082389,Mkrn1-ps1
ENSMUSG00000082394,Gm4596
ENSMUSG00000082399,Gm14036
ENSMUSG00000082420,Gm6517
ENSMUSG00000082423,Gm15148
ENSMUSG00000082424,Gm13292
ENSMUSG00000082431,Prdx2-ps1
ENSMUSG00000082436,Gm11688
ENSMUSG00000082454,Gm12183
ENSMUSG00000082465,Rps6-ps3
ENSMUSG00000082474,Gm8213
ENSMUSG00000082475,Gm7206
ENSMUSG00000082480,Gm11687
ENSMUSG00000082481,Rps12-ps19
ENSMUSG00000082484,Gm16177
ENSMUSG00000082491,Gm5909
ENSMUSG00000082507,Gm9378
ENSMUSG00000082510,Gm11793
ENSMUSG00000082530,Gm12168
ENSMUSG00000082535,Gm7860
ENSMUSG00000082536,Gm13456
ENSMUSG00000082545,Gm12196
ENSMUSG00000082575,Eef2-ps2
ENSMUSG00000082579,Gm11979
ENSMUSG00000082585,Gm15387
ENSMUSG00000082587,Gm12129
ENSMUSG00000082596,Gm14227
ENSMUSG00000082605,Gm16148
ENSMUSG00000082609,Gm15464
ENSMUSG00000082626,Rps13-ps5
ENSMUSG00000082646,Gm12732
ENSMUSG00000082674,Gm11914
ENSMUSG00000082675,Gm6382
ENSMUSG00000082691,Dynlt1-ps1
ENSMUSG00000082711,Gm12987
ENSMUSG00000082718,Gm14928
ENSMUSG00000082729,Gm14845
ENSMUSG00000082741,Gm9703
ENSMUSG00000082755,Gm8692
ENSMUSG00000082762,Gm12366
ENSMUSG00000082769,Gm15793
ENSMUSG00000082774,Gm8805
ENSMUSG00000082778,Gm15191
ENSMUSG00000082792,Gm12176
ENSMUSG00000082804,Rpl17-ps1
ENSMUSG00000082806,Rpl13-ps1
ENSMUSG00000082809,Gm14150
ENSMUSG00000082816,Gm11953
ENSMUSG00000082820,Gm13803
ENSMUSG00000082860,Gm13204
ENSMUSG00000082861,Gm11362
ENSMUSG00000082870,Gm12165
ENSMUSG00000082872,Gm15773
ENSMUSG00000082876,Gm11889
ENSMUSG00000082895,Rpsa-ps9
ENSMUSG00000082896,Gm5844
ENSMUSG00000082900,Gm11557
ENSMUSG00000082901,Rps8-ps5
ENSMUSG00000082908,Gm13736
ENSMUSG00000082920,Gm13864
ENSMUSG00000082925,Gm13135
ENSMUSG00000082926,Gm8172
ENSMUSG00000082927,Gm5863
ENSMUSG00000082935,Gm7658
ENSMUSG00000082936,Gm16166
ENSMUSG00000082938,Gm2810
ENSMUSG00000082947,Gm12587
ENSMUSG00000082961,Gm15131
ENSMUSG00000082969,Gm12630
ENSMUSG00000082978,Rpsa-ps11
ENSMUSG00000082988,Gm5903
ENSMUSG00000082998,Gm11221
ENSMUSG00000083004,Gm13413
ENSMUSG00000083007,Gm13623
ENSMUSG00000083011,Gm12816
ENSMUSG00000083012,Fam220a
ENSMUSG00000083013,Gm12978
ENSMUSG00000083019,Gm6222
ENSMUSG00000083022,Rps15a-ps6
ENSMUSG00000083027,Gm13140
ENSMUSG00000083033,Gm9083
ENSMUSG00000083044,Gm12416
ENSMUSG00000083049,Gm14822
ENSMUSG00000083061,Gm12191
ENSMUSG00000083064,Gm7785
ENSMUSG00000083087,Gm11249
ENSMUSG00000083097,Gm14494
ENSMUSG00000083101,Gm13430
ENSMUSG00000083104,Gm12917
ENSMUSG00000083111,Gm14421
ENSMUSG00000083121,Gm6341
ENSMUSG00000083139,Gm12418
ENSMUSG00000083161,Gm11427
ENSMUSG00000083166,Gm8648
ENSMUSG00000083179,Gm12693
ENSMUSG00000083200,Gm15066
ENSMUSG00000083207,Gm14780
ENSMUSG00000083218,Gm16425
ENSMUSG00000083220,Gm12919
ENSMUSG00000083236,Gm7222
ENSMUSG00000083240,Gm13453
ENSMUSG00000083245,Gm11185
ENSMUSG00000083246,Gm11839
ENSMUSG00000083258,Gm5939
ENSMUSG00000083261,Gm7816
ENSMUSG00000083282,Ctsf
ENSMUSG00000083283,Gm15361
ENSMUSG00000083284,Gm13688
ENSMUSG00000083285,Gm15815
ENSMUSG00000083287,Idi1-ps1
ENSMUSG00000083291,Gm13679
ENSMUSG00000083314,Gm11742
ENSMUSG00000083320,Gm13935
ENSMUSG00000083325,Gm14121
ENSMUSG00000083326,Rpl38-ps1
ENSMUSG00000083327,Vcp-rs
ENSMUSG00000083328,Gm11826
ENSMUSG00000083337,Gm11539
ENSMUSG00000083339,Gm11693
ENSMUSG00000083344,Gm7363
ENSMUSG00000083362,Gm8606
ENSMUSG00000083364,Llph-ps2
ENSMUSG00000083365,Gm12895
ENSMUSG00000083367,Gm8806
ENSMUSG00000083378,Gm13196
ENSMUSG00000083380,Ndufb4c
ENSMUSG00000083382,Gm6433
ENSMUSG00000083390,Gm13121
ENSMUSG00000083391,Gm14148
ENSMUSG00000083394,Gm11703
ENSMUSG00000083396,Gm15542
ENSMUSG00000083397,Gm5466
ENSMUSG00000083405,Gm15725
ENSMUSG00000083411,Rpl30-ps10
ENSMUSG00000083414,Gm14840
ENSMUSG00000083422,Gm15604
ENSMUSG00000083424,Rpl35a-ps4
ENSMUSG00000083429,Gm15198
ENSMUSG00000083431,Gm13437
ENSMUSG00000083443,Gm15519
ENSMUSG00000083454,Gm13226
ENSMUSG00000083457,Cyp4b1-ps2
ENSMUSG00000083460,Gm12182
ENSMUSG00000083465,Gm11652
ENSMUSG00000083468,Gm9431
ENSMUSG00000083474,Gm15267
ENSMUSG00000083477,Gm5555
ENSMUSG00000083481,Rps8-ps2
ENSMUSG00000083482,Gm14706
ENSMUSG00000083483,Gm14044
ENSMUSG00000083496,Gm11263
ENSMUSG00000083500,Gm15470
ENSMUSG00000083505,Gm7541
ENSMUSG00000083507,Gm12842
ENSMUSG00000083512,Gm12749
ENSMUSG00000083518,Gm9429
ENSMUSG00000083539,Gm12466
ENSMUSG00000083553,Gm11989
ENSMUSG00000083557,Gm6877
ENSMUSG00000083558,Gm12896
ENSMUSG00000083563,Gm13340
ENSMUSG00000083567,Gm11451
ENSMUSG00000083569,Gm13666
ENSMUSG00000083608,Gm14863
ENSMUSG00000083611,Gm8832
ENSMUSG00000083619,Gm14414
ENSMUSG00000083621,Gm14586
ENSMUSG00000083623,Gm7224
ENSMUSG00000083626,Gm4459
ENSMUSG00000083627,Gm12502
ENSMUSG00000083630,Gm15602
ENSMUSG00000083649,Rasl2-9
ENSMUSG00000083651,Gm11524
ENSMUSG00000083658,
ENSMUSG00000083659,Gm11258
ENSMUSG00000083668,Gm5648
ENSMUSG00000083669,Mif-ps4
ENSMUSG00000083670,Gm6829
ENSMUSG00000083671,Gm14304
ENSMUSG00000083672,Kpna2-ps
ENSMUSG00000083678,Gm12989
ENSMUSG00000083692,Gm9575
ENSMUSG00000083705,Gm8624
ENSMUSG00000083708,Gm13123
ENSMUSG00000083716,Gm13436
ENSMUSG00000083718,Ccnb2-ps
ENSMUSG00000083720,Gm12901
ENSMUSG00000083734,Gm16209
ENSMUSG00000083736,Gm6039
ENSMUSG00000083750,Gm14108
ENSMUSG00000083754,Gm7803
ENSMUSG00000083757,Rps15a-ps4
ENSMUSG00000083773,Gm13394
ENSMUSG00000083774,Gm7180
ENSMUSG00000083796,Gm13369
ENSMUSG00000083798,Gm14584
ENSMUSG00000083807,Gm13466
ENSMUSG00000083816,Gm13033
ENSMUSG00000083822,Hmgb1-ps5
ENSMUSG00000083826,Gm13039
ENSMUSG00000083829,Gm2199
ENSMUSG00000083833,Gm13841
ENSMUSG00000083836,Ldha-ps2
ENSMUSG00000083844,Ube2d-ps
ENSMUSG00000083849,Gm13477
ENSMUSG00000083852,Gm13007
ENSMUSG00000083853,Gm15696
ENSMUSG00000083854,Dnajc19-ps
ENSMUSG00000083863,Gm13341
ENSMUSG00000083878,Gm12034
ENSMUSG00000083879,Gm14038
ENSMUSG00000083892,Gm1848
